away,away_score,diff_score,game_id,home,home_score,round_num,time
GS,20,-11,GS-LAC-2,LAC,31,1,33.25
GS,20,-11,GS-LAC-2,LAC,31,1,33.5
GS,20,-11,GS-LAC-2,LAC,31,1,33.75
GS,20,-11,GS-LAC-2,LAC,31,1,34.0
GS,20,-11,GS-LAC-2,LAC,31,1,34.25
GS,20,-11,GS-LAC-2,LAC,31,1,34.5
GS,20,-11,GS-LAC-2,LAC,31,1,34.75
GS,20,-11,GS-LAC-2,LAC,31,1,35.0
GS,20,-11,GS-LAC-2,LAC,31,1,35.25
GS,20,-11,GS-LAC-2,LAC,31,1,35.5
GS,20,-11,GS-LAC-2,LAC,31,1,35.75
GS,20,-11,GS-LAC-2,LAC,31,1,36.0
GS,20,-11,GS-LAC-2,LAC,31,1,36.25
GS,20,-11,GS-LAC-2,LAC,31,1,36.5
GS,20,-11,GS-LAC-2,LAC,31,1,36.75
GS,20,-11,GS-LAC-2,LAC,31,1,37.0
GS,20,-11,GS-LAC-2,LAC,31,1,37.25
GS,20,-11,GS-LAC-2,LAC,31,1,37.5
GS,20,-11,GS-LAC-2,LAC,31,1,37.75
GS,20,-11,GS-LAC-2,LAC,31,1,38.0
GS,20,-11,GS-LAC-2,LAC,31,1,38.25
GS,20,-11,GS-LAC-2,LAC,31,1,38.5
GS,20,-11,GS-LAC-2,LAC,31,1,38.75
GS,20,-11,GS-LAC-2,LAC,31,1,39.0
GS,20,-11,GS-LAC-2,LAC,31,1,39.25
GS,20,-11,GS-LAC-2,LAC,31,1,39.5
GS,20,-11,GS-LAC-2,LAC,31,1,39.75
GS,20,-11,GS-LAC-2,LAC,31,1,40.0
GS,20,-11,GS-LAC-2,LAC,31,1,40.25
GS,20,-11,GS-LAC-2,LAC,31,1,40.5
GS,20,-11,GS-LAC-2,LAC,31,1,40.75
GS,20,-11,GS-LAC-2,LAC,31,1,41.0
GS,20,-11,GS-LAC-2,LAC,31,1,41.25
GS,20,-11,GS-LAC-2,LAC,31,1,41.5
GS,20,-11,GS-LAC-2,LAC,31,1,41.75
GS,20,-11,GS-LAC-2,LAC,31,1,42.0
GS,20,-11,GS-LAC-2,LAC,31,1,42.25
GS,20,-11,GS-LAC-2,LAC,31,1,42.5
GS,20,-11,GS-LAC-2,LAC,31,1,42.75
GS,20,-11,GS-LAC-2,LAC,31,1,43.0
GS,20,-11,GS-LAC-2,LAC,31,1,43.25
GS,20,-11,GS-LAC-2,LAC,31,1,43.5
GS,20,-11,GS-LAC-2,LAC,31,1,43.75
GS,20,-11,GS-LAC-2,LAC,31,1,44.0
GS,20,-11,GS-LAC-2,LAC,31,1,44.25
GS,20,-11,GS-LAC-2,LAC,31,1,44.5
GS,20,-11,GS-LAC-2,LAC,31,1,44.75
GS,20,-11,GS-LAC-2,LAC,31,1,45.0
GS,20,-11,GS-LAC-2,LAC,31,1,45.25
GS,20,-11,GS-LAC-2,LAC,31,1,45.5
GS,20,-11,GS-LAC-2,LAC,31,1,45.75
GS,20,-11,GS-LAC-2,LAC,31,1,46.0
GS,20,-11,GS-LAC-2,LAC,31,1,46.25
GS,20,-11,GS-LAC-2,LAC,31,1,46.5
GS,20,-11,GS-LAC-2,LAC,31,1,46.75
GS,20,-11,GS-LAC-2,LAC,31,1,47.0
GS,20,-11,GS-LAC-2,LAC,31,1,47.25
GS,20,-11,GS-LAC-2,LAC,31,1,47.5
GS,20,-11,GS-LAC-2,LAC,31,1,47.75
GS,20,-11,GS-LAC-2,LAC,31,1,48.0
GS,20,-11,GS-LAC-2,LAC,31,1,48.25
GS,20,-11,GS-LAC-2,LAC,31,1,48.5
GS,20,-11,GS-LAC-2,LAC,31,1,48.75
